1. Cabeceras de capítulo
  Regex: (?i)cap[ií]tulo\s+[IVXLC0-9]+
    Línea 740, Col 1: Capítulo II
    Línea 18469, Col 9: í
    Línea 18469, Col 49: í
    Línea 18470, Col 34: á
    Línea 18470, Col 55: á
    Línea 18471, Col 57: á
    Línea 18472, Col 34: í
    Línea 18475, Col 8: á
    Línea 18475, Col 12: ú
    Línea 18475, Col 43: ó
    Línea 18475, Col 72: í
    Línea 18477, Col 7: á
    Línea 18477, Col 20: í
    Línea 18477, Col 44: í
    Línea 18477, Col 55: ú
    Línea 18478, Col 47: á
    Línea 18479, Col 48: é
    Línea 18479, Col 70: í
    Línea 18480, Col 18: é
    Línea 18480, Col 25: ó
    Línea 18480, Col 52: é
    Línea 18480, Col 74: é
    Línea 18481, Col 20: é
    Línea 18481, Col 40: í
    Línea 18481, Col 46: é
    Línea 18481, Col 67: é
    Línea 18482, Col 7: í
    Línea 18482, Col 14: é
    Línea 18484, Col 45: í
    Línea 18487, Col 8: ó
    Línea 18488, Col 30: í
    Línea 18488, Col 44: í
    Línea 18489, Col 61: í
    Línea 18490, Col 11: í
    Línea 18490, Col 28: á
    Línea 18491, Col 42: í
    Línea 18492, Col 58: í
    Línea 18495, Col 9: é
    Línea 18495, Col 40: í
    Línea 18495, Col 52: ó
    Línea 18495, Col 74: ó
    Línea 18500, Col 29: é
    Línea 18500, Col 40: ó
    Línea 18504, Col 10: í
    Línea 18504, Col 27: í
    Línea 18505, Col 11: é
    Línea 18505, Col 41: í
    Línea 18505, Col 61: í
    Línea 18507, Col 26: á
    Línea 18508, Col 6: í
    Línea 18513, Col 15: á
    Línea 18513, Col 44: í
    Línea 18513, Col 64: á
    Línea 18516, Col 26: ó
    Línea 18516, Col 47: í
    Línea 18516, Col 57: í
    Línea 18518, Col 66: é
    Línea 18519, Col 25: í
    Línea 18520, Col 22: í
    Línea 18522, Col 54: á
    Línea 18524, Col 12: ó
    Línea 18524, Col 54: é
    Línea 18524, Col 66: í
    Línea 18525, Col 8: í
    Línea 18525, Col 22: í
    Línea 18525, Col 33: á
    Línea 18525, Col 66: ú
    Línea 18527, Col 52: é
    Línea 18528, Col 25: é
    Línea 18529, Col 53: í
    Línea 18530, Col 10: á
    Línea 18530, Col 69: ó
    Línea 18530, Col 75: í
    Línea 18532, Col 6: í
    Línea 18532, Col 25: á
    Línea 18534, Col 5: í
    Línea 18534, Col 10: á
    Línea 18534, Col 49: ó
    Línea 18536, Col 14: á
    Línea 18536, Col 26: ó
    Línea 18538, Col 3: ú
    Línea 18538, Col 63: í
    Línea 18540, Col 38: é
    Línea 18540, Col 43: í
    Línea 18541, Col 57: ó
    Línea 18542, Col 9: é
    Línea 18543, Col 2: é
    Línea 18545, Col 34: í
    Línea 18547, Col 52: ó
    Línea 18548, Col 28: ó
    Línea 18550, Col 63: ú
    Línea 18554, Col 6: ó
    Línea 18554, Col 60: ú
    Línea 18555, Col 15: ó
    Línea 18555, Col 34: í
    Línea 18558, Col 33: ó
    Línea 18560, Col 4: í
    Línea 18560, Col 9: á
    Línea 18560, Col 20: ó
    Línea 18560, Col 61: í
    Línea 18563, Col 3: ú
    Línea 18564, Col 16: á
    Línea 18566, Col 11: í
    Línea 18566, Col 25: ó
    Línea 18567, Col 15: í
    Línea 18567, Col 20: é
    Línea 18567, Col 26: é
    Línea 18569, Col 5: á
    Línea 18570, Col 29: é
    Línea 18573, Col 18: é
    Línea 18573, Col 30: ó
    Línea 18575, Col 71: ó
    Línea 18576, Col 4: í
    Línea 18576, Col 57: í
    Línea 18582, Col 4: í
    Línea 18582, Col 22: í
    Línea 18582, Col 48: ó
    Línea 18583, Col 26: ó
    Línea 18586, Col 15: á
    Línea 18586, Col 22: ó
    Línea 18587, Col 17: í
    Línea 18587, Col 35: í
    Línea 18587, Col 69: í
    Línea 18588, Col 26: í
    Línea 18588, Col 73: ú
    Línea 18590, Col 4: í
    Línea 18590, Col 24: í
    Línea 18590, Col 72: í
    Línea 18591, Col 21: ó
    Línea 18591, Col 30: ú
    Línea 18592, Col 22: á
    Línea 18593, Col 24: á
    Línea 18594, Col 40: á
    Línea 18594, Col 59: ú
    Línea 18595, Col 33: í
    Línea 18595, Col 43: í
    Línea 18597, Col 37: í
    Línea 18597, Col 52: í
    Línea 18598, Col 5: í
    Línea 18600, Col 19: ó
    Línea 18600, Col 24: ú
    Línea 18600, Col 48: ó
    Línea 18601, Col 10: ú
    Línea 18601, Col 59: í
    Línea 18602, Col 69: í
    Línea 18605, Col 74: í
    Línea 18607, Col 32: í
    Línea 18607, Col 74: í
    Línea 18609, Col 46: ó
    Línea 18609, Col 64: í
    Línea 18611, Col 41: ó
    Línea 18612, Col 16: ó
    Línea 18613, Col 6: í
    Línea 18614, Col 45: ó
    Línea 18615, Col 36: ó
    Línea 18615, Col 67: é
    Línea 18616, Col 10: é
    Línea 18616, Col 30: é
    Línea 18618, Col 3: é
    Línea 18619, Col 5: á
    Línea 18619, Col 57: ó
    Línea 18620, Col 52: á
    Línea 18621, Col 36: á
    Línea 18622, Col 75: ó
    Línea 18623, Col 17: é
    Línea 18624, Col 3: á
    Línea 18627, Col 2: í
    Línea 18629, Col 44: í
    Línea 18632, Col 33: ó
    Línea 18632, Col 54: í
    Línea 18632, Col 64: í
    Línea 18633, Col 4: á
    Línea 18633, Col 17: á
    Línea 18633, Col 67: í
    Línea 18635, Col 4: á
    Línea 18635, Col 35: í
    Línea 18636, Col 5: ó
    Línea 18638, Col 35: ó
    Línea 18638, Col 56: á
    Línea 18641, Col 65: á
    Línea 18646, Col 23: í
    Línea 18646, Col 48: á
    Línea 18647, Col 64: í
    Línea 18649, Col 9: ó
    Línea 18651, Col 45: í
    Línea 18655, Col 14: ó
    Línea 18655, Col 32: é
    Línea 18655, Col 45: ó
    Línea 18657, Col 26: ó
    Línea 18657, Col 48: í
    Línea 18658, Col 15: é
    Línea 18658, Col 26: í
    Línea 18658, Col 43: á
    Línea 18660, Col 18: ó
    Línea 18663, Col 10: é
    Línea 18663, Col 30: ó
    Línea 18663, Col 46: é
    Línea 18663, Col 64: é
    Línea 18664, Col 44: é
    Línea 18667, Col 45: í
    Línea 18669, Col 3: í
    Línea 18669, Col 42: ó
    Línea 18669, Col 63: í
    Línea 18670, Col 62: ó
    Línea 18673, Col 15: ó
    Línea 18673, Col 31: ó
    Línea 18673, Col 37: ó
    Línea 18677, Col 44: ó
    Línea 18677, Col 67: í
    Línea 18678, Col 2: á
    Línea 18681, Col 69: í
    Línea 18682, Col 43: ó
    Línea 18684, Col 24: ó
    Línea 18684, Col 65: í
    Línea 18689, Col 4: í
    Línea 18691, Col 7: é
    Línea 18692, Col 73: é
    Línea 18697, Col 4: í
    Línea 18697, Col 16: ó
    Línea 18697, Col 22: ó
    Línea 18699, Col 14: í
    Línea 18699, Col 71: í
    Línea 18703, Col 60: í
    Línea 18705, Col 4: í
    Línea 18705, Col 42: é
    Línea 18706, Col 14: í
    Línea 18708, Col 8: ó
    Línea 18708, Col 33: ó
    Línea 18709, Col 24: é
    Línea 18712, Col 25: á
    Línea 18712, Col 49: ú
    Línea 18712, Col 58: á
    Línea 18715, Col 51: á
    Línea 18716, Col 59: í
    Línea 18719, Col 8: í
    Línea 18719, Col 34: é
    Línea 18722, Col 55: ó
    Línea 18724, Col 62: á
    Línea 18727, Col 14: é
    Línea 18727, Col 38: ó
    Línea 18728, Col 60: á
    Línea 18728, Col 64: í
    Línea 18729, Col 15: á
    Línea 18729, Col 56: é
    Línea 18730, Col 36: é
    Línea 18730, Col 58: í
    Línea 18731, Col 21: í
    Línea 18731, Col 71: á
    Línea 18734, Col 3: ú
    Línea 18734, Col 61: á
    Línea 18735, Col 68: á
    Línea 18735, Col 71: á
    Línea 18736, Col 3: ó
    Línea 18736, Col 11: á
    Línea 18736, Col 15: á
    Línea 18736, Col 50: á
    Línea 18739, Col 26: é
    Línea 18739, Col 51: é
    Línea 18739, Col 66: á
    Línea 18740, Col 10: í
    Línea 18740, Col 36: é
    Línea 18740, Col 39: ó
    Línea 18740, Col 65: í
    Línea 18743, Col 65: á
    Línea 18744, Col 5: á
    Línea 18744, Col 31: á
    Línea 18744, Col 66: á
    Línea 18747, Col 4: í
    Línea 18747, Col 26: ó
    Línea 18747, Col 63: á
    Línea 18748, Col 33: á
    Línea 18750, Col 28: í
    Línea 18751, Col 57: í
    Línea 18754, Col 2: É
    Línea 18754, Col 30: í
    Línea 18754, Col 45: ó
    Línea 18754, Col 51: ó
    Línea 18755, Col 12: á
    Línea 18755, Col 47: í
    Línea 18756, Col 11: á
    Línea 18758, Col 29: í
    Línea 18760, Col 52: á
    Línea 18760, Col 59: í
    Línea 18761, Col 21: ó
    Línea 18762, Col 39: í
    Línea 18763, Col 9: í
    Línea 18763, Col 74: í
    Línea 18764, Col 66: í
    Línea 18764, Col 74: í
    Línea 18767, Col 36: ó
    Línea 18767, Col 42: ó
    Línea 18769, Col 55: ó
    Línea 18769, Col 68: ó
    Línea 18771, Col 7: í
    Línea 18778, Col 12: é
    Línea 18778, Col 21: ó
    Línea 18782, Col 19: ú
    Línea 18782, Col 65: ú
    Línea 18783, Col 63: í
    Línea 18784, Col 14: Ú
    Línea 18784, Col 36: á
    Línea 18784, Col 45: é
    Línea 18784, Col 64: ó
    Línea 18786, Col 30: ó
    Línea 18786, Col 56: é
    Línea 18786, Col 61: É
    Línea 18787, Col 5: í
    Línea 18787, Col 44: á
    Línea 18790, Col 18: ó
    Línea 18790, Col 24: ó
    Línea 18793, Col 3: í
    Línea 18793, Col 29: é
    Línea 18793, Col 71: ú
    Línea 18794, Col 4: í
    Línea 18794, Col 32: í
    Línea 18794, Col 60: á
    Línea 18795, Col 38: á
    Línea 18796, Col 47: é
    Línea 18796, Col 70: é
    Línea 18797, Col 47: á
    Línea 18800, Col 26: ó
    Línea 18803, Col 64: í
    Línea 18804, Col 50: é
    Línea 18804, Col 57: é
    Línea 18804, Col 66: ó
    Línea 18806, Col 2: í
    Línea 18806, Col 23: ó
    Línea 18806, Col 42: á
    Línea 18807, Col 4: é
    Línea 18807, Col 34: ó
    Línea 18808, Col 16: á
    Línea 18813, Col 29: á
    Línea 18815, Col 71: á
    Línea 18816, Col 11: á
    Línea 18817, Col 7: í
    Línea 18817, Col 39: í
    Línea 18821, Col 28: ó
    Línea 18822, Col 12: í
    Línea 18822, Col 17: é
    Línea 18823, Col 15: á
    Línea 18826, Col 29: ó
    Línea 18827, Col 12: á
    Línea 18827, Col 51: á
    Línea 18829, Col 65: á
    Línea 18834, Col 62: ó
    Línea 18835, Col 24: ú
    Línea 18835, Col 41: í
    Línea 18838, Col 16: í
    Línea 18839, Col 32: á
    Línea 18840, Col 16: á
    Línea 18840, Col 35: í
    Línea 18842, Col 66: á
    Línea 18842, Col 72: í
    Línea 18844, Col 56: í
    Línea 18845, Col 6: í
    Línea 18849, Col 13: í
    Línea 18849, Col 53: á
    Línea 18851, Col 17: é
    Línea 18853, Col 62: é
    Línea 18854, Col 5: ó
    Línea 18854, Col 16: ó
    Línea 18854, Col 44: í
    Línea 18854, Col 64: ó
    Línea 18855, Col 51: í
    Línea 18856, Col 58: é
    Línea 18857, Col 6: ó
    Línea 18857, Col 66: ó
    Línea 18858, Col 37: á
    Línea 18859, Col 9: é
    Línea 18859, Col 31: é
    Línea 18859, Col 41: ó
    Línea 18862, Col 17: ó
    Línea 18864, Col 16: ó
    Línea 18865, Col 31: ó
    Línea 18866, Col 19: á
    Línea 18866, Col 46: í
    Línea 18866, Col 72: í
    Línea 18867, Col 38: é
    Línea 18867, Col 61: é
    Línea 18868, Col 59: í
    Línea 18868, Col 68: é
    Línea 18873, Col 17: ó
    Línea 18873, Col 24: ó
    Línea 18873, Col 73: é
    Línea 18874, Col 34: ó
    Línea 18874, Col 44: ó
    Línea 18875, Col 15: ó
    Línea 18875, Col 41: í
    Línea 18875, Col 51: ó
    Línea 18876, Col 5: ó
    Línea 18876, Col 48: ó
    Línea 18876, Col 64: ó
    Línea 18877, Col 3: á
    Línea 18883, Col 4: í
    Línea 18883, Col 60: ó
    Línea 18887, Col 6: ó
    Línea 18890, Col 24: ó
    Línea 18890, Col 56: é
    Línea 18890, Col 63: ó
    Línea 18890, Col 72: á
    Línea 18891, Col 11: ó
    Línea 18892, Col 60: é
    Línea 18897, Col 29: í
    Línea 18899, Col 49: ó
    Línea 18900, Col 7: ó
    Línea 18900, Col 20: í
    Línea 18902, Col 15: á
    Línea 18902, Col 70: ó
    Línea 18903, Col 73: ó
    Línea 18904, Col 7: ó
    Línea 18904, Col 58: ó
    Línea 18907, Col 9: ó
    Línea 18907, Col 20: ó
    Línea 18908, Col 57: í
    Línea 18908, Col 65: é
    Línea 18909, Col 27: é
    Línea 18909, Col 35: á
    Línea 18910, Col 10: ó
    Línea 18911, Col 47: é
    Línea 18911, Col 51: á
    Línea 18911, Col 58: í
    Línea 18912, Col 37: í
    Línea 18912, Col 57: í
    Línea 18912, Col 66: é
    Línea 18913, Col 2: á
    Línea 18913, Col 27: é
    Línea 18913, Col 67: í
    Línea 18916, Col 8: á
    Línea 18916, Col 33: ó
    Línea 18916, Col 39: ó
    Línea 18920, Col 27: é
    Línea 18920, Col 31: é
    Línea 18921, Col 6: ó
    Línea 18921, Col 17: í
    Línea 18923, Col 4: í
    Línea 18923, Col 29: ó
    Línea 18923, Col 43: é
    Línea 18924, Col 9: é
    Línea 18926, Col 9: ó
    Línea 18928, Col 13: é
    Línea 18932, Col 24: á
    Línea 18932, Col 41: í
    Línea 18932, Col 47: í
    Línea 18932, Col 69: é
    Línea 18933, Col 44: é
    Línea 18934, Col 15: é
    Línea 18934, Col 26: é
    Línea 18935, Col 74: í
    Línea 18936, Col 39: í
    Línea 18941, Col 10: é
    Línea 18943, Col 8: á
    Línea 18943, Col 34: á
    Línea 18943, Col 58: á
    Línea 18945, Col 71: ó
    Línea 18948, Col 3: í
    Línea 18948, Col 28: ó
    Línea 18948, Col 30: é
    Línea 18953, Col 3: í
    Línea 18953, Col 22: ó
    Línea 18953, Col 28: ó
    Línea 18953, Col 72: é
    Línea 18954, Col 15: í
    Línea 18954, Col 42: á
    Línea 18954, Col 54: í
    Línea 18957, Col 40: á
    Línea 18958, Col 10: á
    Línea 18961, Col 9: é
    Línea 18963, Col 17: ó
    Línea 18963, Col 23: ó
    Línea 18963, Col 67: é
    Línea 18964, Col 49: á
    Línea 18965, Col 10: á
    Línea 18965, Col 22: é
    Línea 18970, Col 23: é
    Línea 18970, Col 54: á
    Línea 18971, Col 7: á
    Línea 18971, Col 46: í
    Línea 18972, Col 58: ó
    Línea 18975, Col 36: ó
    Línea 18976, Col 54: í
    Línea 18977, Col 2: é
    Línea 18977, Col 33: á
    Línea 18977, Col 66: é
    Línea 18978, Col 42: í
    Línea 18982, Col 7: í
    Línea 18983, Col 2: í
    Línea 18983, Col 55: ó
    Línea 18984, Col 6: í
    Línea 18984, Col 30: ó
    Línea 18984, Col 47: í
    Línea 18984, Col 66: í
    Línea 18985, Col 55: ó
    Línea 18985, Col 71: é
    Línea 18986, Col 15: í
    Línea 18986, Col 49: ó
    Línea 18987, Col 23: ó
    Línea 18987, Col 67: í
    Línea 18988, Col 2: í
    Línea 18988, Col 13: í
    Línea 18988, Col 36: í
    Línea 18989, Col 26: í
    Línea 18990, Col 20: í
    Línea 18990, Col 62: ó
    Línea 18991, Col 7: í
    Línea 18991, Col 21: í
    Línea 18991, Col 41: ó
    Línea 18991, Col 54: ó
    Línea 18991, Col 73: á
    Línea 18993, Col 26: í
    Línea 18996, Col 39: ó
    Línea 18997, Col 3: í
    Línea 18998, Col 56: í
    Línea 18999, Col 36: í
    Línea 19000, Col 21: á
    Línea 19000, Col 36: í
    Línea 19001, Col 72: á
    Línea 19002, Col 19: í
    Línea 19002, Col 38: í
    Línea 19003, Col 3: é
    Línea 19003, Col 36: í
    Línea 19004, Col 71: ó
    Línea 19005, Col 5: é
    Línea 19007, Col 33: é
    Línea 19009, Col 52: ó
    Línea 19010, Col 37: á
    Línea 19010, Col 61: á
    Línea 19010, Col 69: ó
    Línea 19012, Col 41: í
    Línea 19013, Col 31: í
    Línea 19013, Col 41: é
    Línea 19015, Col 10: á
    Línea 19015, Col 38: á
    Línea 19015, Col 54: á
    Línea 19016, Col 28: é
    Línea 19018, Col 19: í
    Línea 19020, Col 14: í
    Línea 19021, Col 21: é
    Línea 19022, Col 38: é
    Línea 19024, Col 42: é
    Línea 19024, Col 68: á
    Línea 19026, Col 26: í
    Línea 19028, Col 18: á
    Línea 19028, Col 47: ó
    Línea 19028, Col 66: é
    Línea 19030, Col 30: í
    Línea 19031, Col 19: í
    Línea 19033, Col 26: ó
    Línea 19034, Col 5: í
    Línea 19034, Col 18: é
    Línea 19034, Col 45: é
    Línea 19034, Col 74: ó
    Línea 19036, Col 9: á
    Línea 19036, Col 38: ó
    Línea 19038, Col 69: ó
    Línea 19039, Col 5: á
    Línea 19041, Col 45: á
    Línea 19044, Col 16: ó
    Línea 19047, Col 10: í
    Línea 19050, Col 22: ó
    Línea 19050, Col 40: é
    Línea 19051, Col 4: í
    Línea 19051, Col 25: í
    Línea 19051, Col 72: í
    Línea 19053, Col 10: ó
    Línea 19053, Col 47: í
    Línea 19054, Col 20: í
    Línea 19055, Col 41: é
    Línea 19056, Col 37: í
    Línea 19060, Col 14: í
    Línea 19060, Col 59: í
    Línea 19064, Col 41: í
    Línea 19064, Col 50: í
    Línea 19064, Col 60: í
    Línea 19064, Col 71: ó
    Línea 19066, Col 6: á
    Línea 19067, Col 21: ó
    Línea 19067, Col 40: ó
    Línea 19067, Col 71: ó
    Línea 19069, Col 34: í
    Línea 19076, Col 4: í
    Línea 19076, Col 41: á
    Línea 19076, Col 54: ó
    Línea 19077, Col 66: ó
    Línea 19080, Col 65: í
    Línea 19081, Col 20: ó
    Línea 19081, Col 38: é
    Línea 19082, Col 15: í
    Línea 19083, Col 30: é
    Línea 19084, Col 51: í
    Línea 19084, Col 59: í
    Línea 19084, Col 70: ó
    Línea 19087, Col 5: ó
    Línea 19087, Col 68: ó
    Línea 19088, Col 6: í
    Línea 19088, Col 48: ó
    Línea 19090, Col 5: é
    Línea 19090, Col 10: é
    Línea 19090, Col 46: í
    Línea 19092, Col 10: é
    Línea 19092, Col 21: ó
    Línea 19094, Col 9: í
    Línea 19097, Col 32: ó
    Línea 19097, Col 47: é
    Línea 19097, Col 51: é
    Línea 19097, Col 57: é
    Línea 19098, Col 12: á
    Línea 19099, Col 12: é
    Línea 19099, Col 20: é
    Línea 19101, Col 25: ó
    Línea 19103, Col 55: é
    Línea 19104, Col 3: í
    Línea 19104, Col 75: é
    Línea 19108, Col 7: í
    Línea 19108, Col 35: á
    Línea 19108, Col 60: á
    Línea 19108, Col 74: í
    Línea 19109, Col 8: á
    Línea 19110, Col 25: í
    Línea 19113, Col 23: ó
    Línea 19113, Col 39: é
    Línea 19114, Col 23: á
    Línea 19117, Col 45: ó
    Línea 19117, Col 60: É
    Línea 19118, Col 36: é
    Línea 19118, Col 50: í
    Línea 19119, Col 42: í
    Línea 19120, Col 4: é
    Línea 19121, Col 4: á
    Línea 19122, Col 67: í
    Línea 19124, Col 20: é
    Línea 19127, Col 30: ó
    Línea 19128, Col 22: í
    Línea 19128, Col 31: é
    Línea 19131, Col 29: ó
    Línea 19132, Col 32: í
    Línea 19132, Col 43: í
    Línea 19132, Col 52: í
    Línea 19134, Col 18: í
    Línea 19135, Col 24: é
    Línea 19136, Col 69: é
    Línea 19137, Col 41: é
    Línea 19137, Col 57: á
    Línea 19138, Col 33: é
    Línea 19139, Col 64: ú
    Línea 19140, Col 55: é
    Línea 19142, Col 3: é
    Línea 19142, Col 17: ú
    Línea 19142, Col 41: é
    Línea 19142, Col 49: í
    Línea 19143, Col 61: ó
    Línea 19144, Col 27: í
